pitch_fb_pct,pitch_sl_pct,pitch_cu_pct,pitch_ch_pct,pitch_avg_fb_velo,pitch_avg_velo,pitch_fb_up_zone_pct,pitch_upper_zone_pct,pitch_barrel_rate_allowed,pitch_hard_hit_rate_allowed,pitch_hr_per_9_statcast,pitch_avg_sl_spin,pitch_sample_size,pitcher_id,season
0.8365122615803815,0.0485921889191644,0.0,0.0608537693006357,91.24109663409338,90.58648269410664,0.2106406080347448,0.1834695731153496,0,0.4127423822714681,0.1839237057220708,2441.495327102804,2202,694477,2025
0.4775030401297122,0.223348196189704,0.232671260640454,0.0648561005269558,94.3713921901528,88.64955357142857,0.2232597623089983,0.1649777057154438,0,0.4226044226044226,0.2626672071341711,2505.036297640653,2467,680732,2025
0.4698795180722891,0.3554216867469879,0.1204819277108433,0.0542168674698795,94.71794871794874,87.40903614457832,0.141025641025641,0.0903614457831325,0,0.5641025641025641,0.1626506024096385,2340.966101694916,166,625643,2025
0.5478007997091967,0.1217739003998546,0.0770628862231915,0.2529989094874591,91.75560716655608,86.62436363636364,0.1824817518248175,0.1395856052344602,0,0.3557168784029038,0.1766630316248637,1953.55223880597,2751,608379,2025
0.6237830319888734,0.1001390820584144,0.0,0.2753824756606398,90.68238573021182,88.12830319888734,0.2508361204013378,0.1787204450625869,0,0.3793103448275862,0.0938803894297635,2447.625,1438,641816,2025
0.6115675320407492,0.0,0.0673677292145908,0.0946434439697666,93.25609887157442,89.582382720216,0.1783987103707684,0.1242195202103187,0,0.4383561643835616,0.2661846861649687,2400.0,3043,701542,2025
0.6354119253527537,0.0209376422394173,0.1256258534365043,0.0678197542102867,92.12836676217763,88.92392923649906,0.160458452722063,0.1265361857077833,0,0.3837471783295711,0.2089212562585344,2760.826086956521,2197,681190,2025
0.4795622787254586,0.2413904087544255,0.2497586095912455,0.0280012874155133,92.90073825503356,87.05826619400581,0.1429530201342282,0.0717734148696491,0,0.4387096774193548,0.2085613131638236,2434.146978021978,3107,656427,2025
0.5497630331753555,0.2180094786729857,0.2301211163770405,0.0,95.96159003831416,91.32214022140222,0.1963601532567049,0.1516587677725118,0,0.3832116788321167,0.1706161137440758,2660.8349514563106,1899,607192,2025
0.7104377104377104,0.0400299289188178,0.0452674897119341,0.2008978675645342,91.3187467087941,89.42435272045029,0.1700895208004212,0.1290684624017957,0,0.3565737051792829,0.2525252525252525,2151.6728971962616,2673,593958,2025
0.7292103424178896,0.1079664570230607,0.0,0.0691823899371069,95.59870627695256,93.39660601819456,0.2151413512218495,0.1747030048916841,0,0.4231499051233396,0.2547169811320754,2243.443365695793,2862,693433,2025
0.4118673647469459,0.0860965677719604,0.183827806864456,0.302501454333915,91.74110169491524,84.3339243498818,0.1949152542372881,0.1617219313554392,0,0.4015151515151515,0.1884816753926701,2013.912162162162,1719,676282,2025
0.5851688693098385,0.0301027900146842,0.2683553597650513,0.1141703377386196,95.26273525721454,91.54801470588234,0.2434127979924717,0.1835535976505139,0,0.3939393939393939,0.2577092511013216,2330.8414634146343,2724,669358,2025
0.3918299291371405,0.1779908295122967,0.0358482701125469,0.2876198416006669,90.24148936170212,85.2585660691955,0.2585106382978723,0.1488120050020842,0,0.3953974895397489,0.3376406836181742,2028.8688524590164,2399,641927,2025
0.4390396008730901,0.0792017461802307,0.0,0.1724352977860929,96.35873579545456,90.95867124142234,0.2173295454545454,0.1206735266604303,0,0.3723196881091618,0.1431244153414406,2380.1299212598424,3207,666200,2025
0.5409609402004839,0.1175250604908399,0.2371240926374006,0.1040442447286553,94.86485623003196,89.84713001383126,0.2319488817891374,0.159004493605254,0,0.4459770114942529,0.1866574490148634,2096.0235294117647,2893,669022,2025
0.4771573604060913,0.3563451776649746,0.1517766497461929,0.0116751269035532,93.73563829787234,89.13480916030535,0.1680851063829787,0.0939086294416243,0,0.4188311688311688,0.2192893401015228,2840.9729344729344,1970,656550,2025
0.5018255578093306,0.0551724137931034,0.178498985801217,0.101419878296146,90.93241713823768,85.59107142857144,0.1932093775262732,0.1456389452332657,0,0.4603174603174603,0.3066937119675456,2614.360294117647,2465,607625,2025
0.6579804560260586,0.1085776330076004,0.1449511400651466,0.0754614549402823,90.16930693069308,86.78960967564595,0.2458745874587458,0.1840390879478827,0,0.425,0.2198697068403908,2245.765,1842,641778,2025
0.5237515225334958,0.0779537149817296,0.0,0.1303288672350791,97.25441860465116,91.3875761266748,0.2069767441860465,0.1583434835566382,0,0.4160583941605839,0.2630937880633374,2873.53125,821,806960,2025
0.4339152119700748,0.1072319201995012,0.1820448877805486,0.1820448877805486,93.75,87.8216957605985,0.1724137931034483,0.1047381546134663,0,0.4210526315789473,0.0,2323.8372093023254,401,813349,2025
0.4959459459459459,0.0,0.1581081081081081,0.0864864864864864,94.36348773841962,89.08484438430311,0.1771117166212534,0.1243243243243243,0,0.4336283185840708,0.1459459459459459,2400.0,740,690997,2025
0.5133495145631068,0.1432038834951456,0.0885922330097087,0.1516990291262135,95.9932624113475,91.43673345476624,0.1784869976359338,0.1225728155339805,0,0.4013377926421405,0.1310679611650485,2468.676595744681,1648,669387,2025
0.3565610859728507,0.3466063348416289,0.0,0.1764705882352941,94.7271573604061,91.13432971014493,0.1522842639593908,0.0932126696832579,0,0.4764150943396226,0.3176470588235294,2616.3456464379947,1105,676974,2025
0.5458477508650519,0.0,0.1340830449826989,0.2153979238754325,90.54667194928685,86.73396392432907,0.144215530903328,0.0847750865051903,0,0.4063205417607223,0.2335640138408304,2400.0,2312,500779,2025
0.6540235776524859,0.1491542798564838,0.0,0.1337775499743721,95.51191222570534,92.78149870801036,0.122257053291536,0.1030240902101486,0,0.4873096446700508,0.3044592516658124,2733.4295532646047,1951,686799,2025
0.4845360824742268,0.0343642611683848,0.1477663230240549,0.140893470790378,95.96737588652482,90.27731958762884,0.1063829787234042,0.0996563573883161,0,0.3793103448275862,0.0,2400.0,291,687075,2025
0.5977777777777777,0.0,0.0,0.0075555555555555,94.27464684014868,90.678418230563,0.1524163568773234,0.1084444444444444,0,0.4466501240694789,0.252,2400.0,2250,669160,2025
0.5831244778613199,0.0150375939849624,0.2138680033416875,0.1871345029239766,94.5183381088825,89.2310776942356,0.2621776504297994,0.1829573934837092,0,0.4016393442622951,0.1804511278195488,2212.4444444444443,1197,571927,2025
0.5067506750675067,0.0058505850585058,0.0153015301530153,0.3042304230423042,90.79849023090588,86.33977477477477,0.2770870337477797,0.1836183618361836,0,0.4367816091954023,0.4131413141314132,2530.846153846154,2222,684007,2025
0.5833050559891415,0.0434340006786562,0.2952154733627418,0.0770274855785544,91.82070971495057,86.8413921901528,0.1861547411285631,0.1323379708177808,0,0.4705882352941176,0.3481506616898541,2487.2734375,2947,663623,2025
0.6555407209612817,0.1081441922563418,0.0,0.198931909212283,94.7853360488798,91.13177570093458,0.175152749490835,0.1201602136181575,0,0.423728813559322,0.2703604806408545,2441.796296296296,1498,676106,2025
0.5732514177693762,0.1810018903591682,0.16351606805293,0.0765595463137996,93.9184666117065,88.38782567503553,0.2234130255564715,0.1526465028355387,0,0.4914004914004914,0.3062381852551985,2571.584856396867,2116,677944,2025
0.7166123778501629,0.0618892508143322,0.2149837133550488,0.0,97.87795454545456,94.64983606557378,0.1636363636363636,0.1547231270358306,0,0.5,0.0,2684.7894736842104,614,691799,2025
0.5636540330417882,0.0,0.0,0.0,90.26637931034485,86.64965312190287,0.246551724137931,0.1720116618075801,0,0.3464052287581699,0.183673469387755,2400.0,1029,689254,2025
0.5275229357798165,0.0091743119266055,0.4311926605504587,0.0275229357798165,95.80869565217392,90.02903225806453,0.1739130434782608,0.1146788990825688,0,0.2941176470588235,0.0,2400.0,218,679883,2025
0.6970172684458399,0.1467817896389324,0.0965463108320251,0.0588697017268445,93.92815315315316,90.6878240377062,0.152027027027027,0.1185243328100471,0,0.4863636363636364,0.2543171114599686,2182.1675675675674,1274,677958,2025
0.484423676012461,0.0358255451713395,0.0,0.292834890965732,96.7614147909968,91.30514018691588,0.2218649517684887,0.1386292834890965,0,0.4224137931034483,0.2943925233644859,2619.391304347826,642,677960,2025
0.5527777777777778,0.1152777777777777,0.2138888888888888,0.0875,96.19497487437188,91.305,0.2864321608040201,0.1944444444444444,0,0.4915254237288136,0.3,2419.397590361446,720,690953,2025
0.5228365384615384,0.0,0.0,0.0943509615384615,93.63574712643678,88.1496183206107,0.2160919540229885,0.1412259615384615,0,0.3863636363636363,0.1947115384615384,2400.0,1664,647336,2025
0.5422204847537139,0.3518373729476153,0.0,0.1039874902267396,91.78767123287672,88.60795142969056,0.1189617880317231,0.08835027365129,0,0.4406438631790744,0.253322908522283,2491.8866666666668,2558,693821,2025
0.4727468969239072,0.0,0.3561791689152725,0.1699946033459255,92.41689497716897,85.83468395461912,0.2168949771689497,0.1138694009713977,0,0.3650306748466257,0.1602806260118726,2400.0,1853,694738,2025
0.5430974071478627,0.1086194814295725,0.0,0.1569726699369306,93.09432258064516,89.34684653118431,0.1503225806451613,0.1159775753328661,0,0.421259842519685,0.1324456902592852,2595.5974025974024,2854,605280,2025
0.3337771859742565,0.17265867731913,0.2356857523302263,0.2574345317354638,96.90651595744684,91.72846358792184,0.2074468085106383,0.1056369285397248,0,0.4638069705093833,0.203728362183755,2548.2699228791776,2253,665795,2025
0.4944,0.1456,0.1264,0.2336,92.44466019417476,87.78511999999999,0.1974110032362459,0.1136,0,0.2975206611570248,0.1727999999999999,2401.6043956043954,625,800048,2025
0.495225102319236,0.0,0.0,0.3697135061391541,96.59889807162534,90.48196721311474,0.1542699724517906,0.0927694406548431,0,0.4436090225563909,0.2210095497953615,2400.0,733,808963,2025
0.4426377597109304,0.3107497741644083,0.2095754290876242,0.032520325203252,96.83244897959185,92.52858439201452,0.1632653061224489,0.1309846431797651,0,0.3846153846153846,0.073170731707317,2620.3226744186045,1107,677952,2025
0.6745329400196657,0.0334316617502458,0.1592920353982301,0.0714519829564077,90.86875607385812,85.9325336838646,0.1899902818270165,0.143559488692232,0,0.3661710037174721,0.1946902654867256,2367.2156862745096,3051,605135,2025
0.6054313099041534,0.0447284345047923,0.1613418530351437,0.1876996805111821,89.37434036939314,84.61151079136691,0.1781002638522427,0.1166134185303514,0,0.316348195329087,0.1617412140575079,2171.1339285714284,2504,624133,2025
0.5855773619351894,0.1474212688270196,0.1287083523505248,0.0684618895481515,92.94871395167576,89.09017816354499,0.1784879189399844,0.1287083523505248,0,0.3775,0.27110908261068,2523.498452012384,2191,621111,2025
0.6246312684365781,0.021386430678466,0.1202064896755162,0.2334070796460177,92.21547548730064,88.56959409594096,0.230224321133412,0.1644542772861356,0,0.4533582089552239,0.3185840707964602,1998.8275862068965,2712,663978,2025
0.4505606523955148,0.2747196738022426,0.1335372069317023,0.1396534148827727,93.1697963800905,87.87314956610516,0.2002262443438914,0.1391437308868501,0,0.4186746987951807,0.2477064220183486,2298.7257462686566,1962,680573,2025
0.587014982712255,0.1029581252401075,0.1087207068766807,0.1978486361890127,91.34306282722514,86.88500963391135,0.1976439790575916,0.1498271225509028,0,0.3485714285714286,0.2281982328082981,2432.4216417910447,2603,607259,2025
0.4455236486486486,0.2136824324324324,0.0485641891891891,0.2436655405405405,93.56473933649288,90.3775708844689,0.2227488151658767,0.1376689189189189,0,0.4483516483516483,0.2280405405405405,2582.122529644269,2368,663436,2025
0.4461459928534967,0.1357835630423685,0.0,0.2113323124042879,92.07700228832954,87.89355498721228,0.2425629290617849,0.1628381827462991,0,0.407624633431085,0.0964777947932618,2480.0150375939847,1959,663460,2025
0.6402027027027027,0.0,0.0,0.0793918918918918,94.13799472295511,90.1908163265306,0.1767810026385224,0.1317567567567567,0,0.4271844660194174,0.1824324324324324,2400.0,592,690986,2025
0.5065567628325215,0.2326714125140502,0.0925440239790183,0.1674784563506931,97.05421597633136,92.4013868065967,0.1826923076923076,0.1423754215061821,0,0.4375,0.1820906706631697,2548.9459016393444,2669,683004,2025
0.5874035989717223,0.3393316195372751,0.0167095115681233,0.0552699228791773,98.71378555798688,95.40269922879176,0.2647702407002188,0.1825192802056555,0,0.4678899082568807,0.1735218508997429,2818.814393939394,778,695505,2025
0.4533483822422874,0.0,0.0936794582392776,0.2264860797592174,91.6303734439834,87.73259259259258,0.1568464730290456,0.0974416854778028,0,0.387037037037037,0.345372460496614,2400.0,2658,608372,2025
0.5945571955719557,0.1171586715867158,0.0659594095940959,0.2218634686346863,89.58611326609775,87.41675126903553,0.21722265321955,0.1485239852398523,0,0.4117647058823529,0.2615313653136532,2469.452755905512,2168,592836,2025
0.5600240096038416,0.3055222088835534,0.0,0.134453781512605,89.88199356913182,85.3341536614646,0.1832797427652733,0.1158463385354141,0,0.3319502074688796,0.2430972388955582,2370.039292730845,1666,682052,2025
0.3461203138622493,0.0,0.1639058413251961,0.1700087183958151,91.22846347607052,86.31142109851787,0.163727959697733,0.1159546643417611,0,0.5,0.2353966870095902,2400.0,1147,621121,2025
0.5592272496187087,0.0396542958820538,0.0162684290798169,0.0,92.25081818181818,87.7142782152231,0.1327272727272727,0.096085409252669,0,0.3993710691823899,0.1647178444331469,2460.153846153846,1967,673540,2025
0.6605504587155964,0.0489296636085626,0.0,0.0642201834862385,92.10138888888888,89.5388198757764,0.162037037037037,0.1223241590214067,0,0.3636363636363636,0.4128440366972477,2534.8125,327,696270,2025
0.6797507788161994,0.2093457943925233,0.0,0.1109034267912772,94.9166361136572,91.87657320872272,0.2465627864344638,0.1728971962616822,0,0.4642233856893543,0.2018691588785046,2245.0524737631185,3210,622491,2025
0.5572139303482587,0.0,0.0978441127694859,0.1562189054726368,92.7889880952381,89.39304492512478,0.156547619047619,0.096849087893864,0,0.4571917808219178,0.2417910447761194,2400.0,3015,694297,2025
0.6251298026998962,0.0,0.0841121495327102,0.288681204569055,87.96079734219268,85.32788761706556,0.1644518272425249,0.1163032191069574,0,0.3988095238095238,0.1682242990654205,2400.0,963,527048,2025
0.5083281924737816,0.2134484885872918,0.1480567550894509,0.1289327575570635,93.96723300970874,88.76814814814816,0.1856796116504854,0.1307834669956817,0,0.3890675241157556,0.2831585441085749,2734.0550724637683,1621,672456,2025
0.3788321167883212,0.2102189781021897,0.1781021897810219,0.0948905109489051,95.3776493256262,90.6984649122807,0.1888246628131021,0.1364963503649635,0,0.4357976653696498,0.0985401459854014,2379.305555555556,1370,681517,2025
0.4794646977388094,0.1412090447623442,0.1924319335486848,0.1855099215505307,90.4521655437921,86.01829944547134,0.2271414821944177,0.1541301338255652,0,0.3737373737373737,0.2242731887401938,2534.418300653595,2167,702070,2025
0.7513227513227513,0.0141093474426807,0.0634920634920634,0.0423280423280423,91.26173708920189,88.65784832451499,0.1713615023474178,0.1428571428571428,0,0.4035087719298245,0.1428571428571428,2400.0,567,665871,2025
0.6699944536882972,0.0748752079866888,0.194675540765391,0.0565723793677204,90.69114238410596,87.32258601553828,0.2218543046357615,0.1774819744869661,0,0.3949843260188088,0.2396006655574043,2876.207407407408,1803,650644,2025
0.5613793103448276,0.0,0.0841379310344827,0.3420689655172413,91.46879606879608,88.77417127071823,0.1769041769041769,0.1268965517241379,0,0.46875,0.1489655172413793,2400.0,725,669438,2025
0.6298264257881686,0.0010626992561105,0.1218561813673397,0.2008501594048884,91.2124859392576,87.58693392724574,0.1794150731158605,0.1353170386114063,0,0.3453510436432637,0.2104144527098831,2400.0,2823,665152,2025
0.6357446808510638,0.2476595744680851,0.0825531914893617,0.0306382978723404,94.95997322623828,91.81528608027328,0.2182061579651941,0.1880851063829787,0,0.4720812182741117,0.1378723404255319,2441.931271477664,1175,680736,2025
